Date,pos
2019-01-02 00:00:00+00:00,0.0
2019-01-03 00:00:00+00:00,0.0
2019-01-04 00:00:00+00:00,0.0
2019-01-05 00:00:00+00:00,0.0
2019-01-06 00:00:00+00:00,0.0
2019-01-07 00:00:00+00:00,0.0
2019-01-08 00:00:00+00:00,0.0
2019-01-09 00:00:00+00:00,0.0
2019-01-10 00:00:00+00:00,0.0
2019-01-11 00:00:00+00:00,0.0
2019-01-12 00:00:00+00:00,0.0
2019-01-13 00:00:00+00:00,0.0
2019-01-14 00:00:00+00:00,0.0
2019-01-15 00:00:00+00:00,0.0
2019-01-16 00:00:00+00:00,0.0
2019-01-17 00:00:00+00:00,0.0
2019-01-18 00:00:00+00:00,0.0
2019-01-19 00:00:00+00:00,0.0
2019-01-20 00:00:00+00:00,0.0
2019-01-21 00:00:00+00:00,0.0
2019-01-22 00:00:00+00:00,0.0
2019-01-23 00:00:00+00:00,0.0
2019-01-24 00:00:00+00:00,0.0
2019-01-25 00:00:00+00:00,0.0
2019-01-26 00:00:00+00:00,0.0
2019-01-27 00:00:00+00:00,0.0
2019-01-28 00:00:00+00:00,0.0
2019-01-29 00:00:00+00:00,0.0
2019-01-30 00:00:00+00:00,0.0
2019-01-31 00:00:00+00:00,0.0
2019-02-01 00:00:00+00:00,0.0
2019-02-02 00:00:00+00:00,0.0
2019-02-03 00:00:00+00:00,0.0
2019-02-04 00:00:00+00:00,0.0
2019-02-05 00:00:00+00:00,0.0
2019-02-06 00:00:00+00:00,0.0
2019-02-07 00:00:00+00:00,0.0
2019-02-08 00:00:00+00:00,0.0
2019-02-09 00:00:00+00:00,0.0
2019-02-10 00:00:00+00:00,0.0
2019-02-11 00:00:00+00:00,0.0
2019-02-12 00:00:00+00:00,0.0
2019-02-13 00:00:00+00:00,0.0
2019-02-14 00:00:00+00:00,0.0
2019-02-15 00:00:00+00:00,0.0
2019-02-16 00:00:00+00:00,0.0
2019-02-17 00:00:00+00:00,0.0
2019-02-18 00:00:00+00:00,0.0
2019-02-19 00:00:00+00:00,0.0
2019-02-20 00:00:00+00:00,0.0
2019-02-21 00:00:00+00:00,0.0
2019-02-22 00:00:00+00:00,0.41570837282870704
2019-02-23 00:00:00+00:00,0.4078433067975167
2019-02-24 00:00:00+00:00,0.29787606661740235
2019-02-25 00:00:00+00:00,0.304616921484472
2019-02-26 00:00:00+00:00,0.31408706409956755
2019-02-27 00:00:00+00:00,0.3247078969225215
2019-02-28 00:00:00+00:00,0.33573170994095847
2019-03-01 00:00:00+00:00,0.3471266903388328
2019-03-02 00:00:00+00:00,0.3589068520510778
2019-03-03 00:00:00+00:00,0.3705568315350318
2019-03-04 00:00:00+00:00,0.3730182844354373
2019-03-05 00:00:00+00:00,0.3619443049535643
2019-03-06 00:00:00+00:00,0.37421974027148025
2019-03-07 00:00:00+00:00,0.386911080532451
2019-03-08 00:00:00+00:00,0.399646845337152
2019-03-09 00:00:00+00:00,0.4080697217322601
2019-03-10 00:00:00+00:00,0.4212155618054648
2019-03-11 00:00:00+00:00,0.43020731595488054
2019-03-12 00:00:00+00:00,0.444798365748442
2019-03-13 00:00:00+00:00,0.4597963397195158
2019-03-14 00:00:00+00:00,0.4748953952563503
2019-03-15 00:00:00+00:00,0.4882694353516742
2019-03-16 00:00:00+00:00,0.4872671660588251
2019-03-17 00:00:00+00:00,0.5003901192272978
2019-03-18 00:00:00+00:00,0.5173432363949522
2019-03-19 00:00:00+00:00,0.5321319456894416
2019-03-20 00:00:00+00:00,0.5500953653608279
2019-03-21 00:00:00+00:00,0.5505971513914993
2019-03-22 00:00:00+00:00,0.5686470877848722
2019-03-23 00:00:00+00:00,0.5877967710833789
2019-03-24 00:00:00+00:00,0.6057353999562725
2019-03-25 00:00:00+00:00,0.6050383210554703
2019-03-26 00:00:00+00:00,0.6232147819668767
2019-03-27 00:00:00+00:00,0.5941229790201399
2019-03-28 00:00:00+00:00,0.6107410394236451
2019-03-29 00:00:00+00:00,0.628925743226253
2019-03-30 00:00:00+00:00,0.6502503338667622
2019-03-31 00:00:00+00:00,0.6716678246126244
2019-04-01 00:00:00+00:00,0.6811816523741862
2019-04-02 00:00:00+00:00,0.22742766271148288
2019-04-03 00:00:00+00:00,0.2349714185042969
2019-04-04 00:00:00+00:00,0.24024663854934306
2019-04-05 00:00:00+00:00,0.2477283552694594
2019-04-06 00:00:00+00:00,0.25576734099679643
2019-04-07 00:00:00+00:00,0.26296029763909995
2019-04-08 00:00:00+00:00,0.271739370937694
2019-04-09 00:00:00+00:00,0.2745019543396258
2019-04-10 00:00:00+00:00,0.28277297942125557
2019-04-11 00:00:00+00:00,0.26355303588237783
2019-04-12 00:00:00+00:00,0.27242200570083636
2019-04-13 00:00:00+00:00,0.28133556070237387
2019-04-14 00:00:00+00:00,0.2905177454815806
2019-04-15 00:00:00+00:00,0.2934552624071002
2019-04-16 00:00:00+00:00,0.29669931081032463
2019-04-17 00:00:00+00:00,0.30654183182854067
2019-04-18 00:00:00+00:00,0.31691628460576754
2019-04-19 00:00:00+00:00,0.32713822616034044
2019-04-20 00:00:00+00:00,0.3382235310649834
2019-04-21 00:00:00+00:00,0.347739823645925
2019-04-22 00:00:00+00:00,0.35807736802466505
2019-04-23 00:00:00+00:00,0.3599473138198924
2019-04-24 00:00:00+00:00,0.35875672891355176
2019-04-25 00:00:00+00:00,0.32724943242103915
2019-04-26 00:00:00+00:00,0.33702770781126734
2019-04-27 00:00:00+00:00,0.34793056363695973
2019-04-28 00:00:00+00:00,0.3597267904577072
2019-04-29 00:00:00+00:00,0.3699047354339843
2019-04-30 00:00:00+00:00,0.3770874364126854
2019-05-01 00:00:00+00:00,0.38917642912165845
2019-05-02 00:00:00+00:00,0.0
2019-05-03 00:00:00+00:00,0.0
2019-05-04 00:00:00+00:00,0.0
2019-05-05 00:00:00+00:00,0.0
2019-05-06 00:00:00+00:00,0.0
2019-05-07 00:00:00+00:00,0.0
2019-05-08 00:00:00+00:00,0.0
2019-05-09 00:00:00+00:00,0.0
2019-05-10 00:00:00+00:00,0.0
2019-05-11 00:00:00+00:00,0.0
2019-05-12 00:00:00+00:00,0.0
2019-05-13 00:00:00+00:00,0.0
2019-05-14 00:00:00+00:00,0.0
2019-05-15 00:00:00+00:00,0.0
2019-05-16 00:00:00+00:00,0.0
2019-05-17 00:00:00+00:00,0.0
2019-05-18 00:00:00+00:00,0.0
2019-05-19 00:00:00+00:00,0.0
2019-05-20 00:00:00+00:00,0.0
2019-05-21 00:00:00+00:00,0.0
2019-05-22 00:00:00+00:00,0.0
2019-05-23 00:00:00+00:00,0.0
2019-05-24 00:00:00+00:00,0.0
2019-05-25 00:00:00+00:00,0.0
2019-05-26 00:00:00+00:00,0.0
2019-05-27 00:00:00+00:00,0.0
2019-05-28 00:00:00+00:00,0.0
2019-05-29 00:00:00+00:00,0.0
2019-05-30 00:00:00+00:00,0.0
2019-05-31 00:00:00+00:00,0.0
2019-06-01 00:00:00+00:00,0.0
2019-06-02 00:00:00+00:00,0.0
2019-06-03 00:00:00+00:00,0.0
2019-06-04 00:00:00+00:00,0.0
2019-06-05 00:00:00+00:00,0.0
2019-06-06 00:00:00+00:00,0.0
2019-06-07 00:00:00+00:00,0.0
2019-06-08 00:00:00+00:00,0.0
2019-06-09 00:00:00+00:00,0.0
2019-06-10 00:00:00+00:00,0.0
2019-06-11 00:00:00+00:00,0.0
2019-06-12 00:00:00+00:00,0.0
2019-06-13 00:00:00+00:00,0.0
2019-06-14 00:00:00+00:00,0.0
2019-06-15 00:00:00+00:00,0.0
2019-06-16 00:00:00+00:00,0.0
2019-06-17 00:00:00+00:00,0.0
2019-06-18 00:00:00+00:00,0.0
2019-06-19 00:00:00+00:00,0.0
2019-06-20 00:00:00+00:00,0.2831238647734799
2019-06-21 00:00:00+00:00,0.27211221539682506
2019-06-22 00:00:00+00:00,0.27042384790188523
2019-06-23 00:00:00+00:00,0.2795418207453794
2019-06-24 00:00:00+00:00,0.28896862024504844
2019-06-25 00:00:00+00:00,0.276771891457835
2019-06-26 00:00:00+00:00,0.24594973490353927
2019-06-27 00:00:00+00:00,0.16345125526271279
2019-06-28 00:00:00+00:00,0.15679215825315834
2019-06-29 00:00:00+00:00,0.15755503414166475
2019-06-30 00:00:00+00:00,0.14559676592299048
2019-07-01 00:00:00+00:00,0.1494435748220342
2019-07-02 00:00:00+00:00,0.15426847103561317
2019-07-03 00:00:00+00:00,0.14817053009944478
2019-07-04 00:00:00+00:00,0.14607958497588971
2019-07-05 00:00:00+00:00,0.14996776483712115
2019-07-06 00:00:00+00:00,0.15479633388016592
2019-07-07 00:00:00+00:00,0.1597732353692115
2019-07-08 00:00:00+00:00,0.1594555735799777
2019-07-09 00:00:00+00:00,0.1646840753189482
2019-07-10 00:00:00+00:00,0.16659818794067421
2019-07-11 00:00:00+00:00,0.16231071479883466
2019-07-12 00:00:00+00:00,0.16589338565099712
2019-07-13 00:00:00+00:00,0.1682314583036229
2019-07-14 00:00:00+00:00,0.1553330529324858
2019-07-15 00:00:00+00:00,0.15513610126704167
2019-07-16 00:00:00+00:00,0.13769692423275148
2019-07-17 00:00:00+00:00,0.14145674818266488
2019-07-18 00:00:00+00:00,0.136176662570482
2019-07-19 00:00:00+00:00,0.14061247251492381
2019-07-20 00:00:00+00:00,0.14485303160849772
2019-07-21 00:00:00+00:00,0.14942101952343034
2019-07-22 00:00:00+00:00,0.15370372617373657
2019-07-23 00:00:00+00:00,0.15644955927700502
2019-07-24 00:00:00+00:00,0.1617178480506339
2019-07-25 00:00:00+00:00,0.0
2019-07-26 00:00:00+00:00,0.0
2019-07-27 00:00:00+00:00,0.0
2019-07-28 00:00:00+00:00,0.0
2019-07-29 00:00:00+00:00,-0.1873964806492948
2019-07-30 00:00:00+00:00,-0.19324644451935574
2019-07-31 00:00:00+00:00,-0.1925180192600883
2019-08-01 00:00:00+00:00,-0.19640813104421473
2019-08-02 00:00:00+00:00,-0.2027819688317485
2019-08-03 00:00:00+00:00,-0.2074515328807728
2019-08-04 00:00:00+00:00,-0.21415197203702185
2019-08-05 00:00:00+00:00,-0.20529916601813958
2019-08-06 00:00:00+00:00,-0.20782728991694144
2019-08-07 00:00:00+00:00,-0.21116395493107315
2019-08-08 00:00:00+00:00,0.0
2019-08-09 00:00:00+00:00,0.0
2019-08-10 00:00:00+00:00,0.0
2019-08-11 00:00:00+00:00,0.0
2019-08-12 00:00:00+00:00,0.0
2019-08-13 00:00:00+00:00,0.0
2019-08-14 00:00:00+00:00,0.0
2019-08-15 00:00:00+00:00,0.0
2019-08-16 00:00:00+00:00,0.0
2019-08-17 00:00:00+00:00,0.23161889841003105
2019-08-18 00:00:00+00:00,0.23852002441753659
2019-08-19 00:00:00+00:00,0.0
2019-08-20 00:00:00+00:00,0.0
2019-08-21 00:00:00+00:00,0.0
2019-08-22 00:00:00+00:00,0.0
2019-08-23 00:00:00+00:00,0.0
2019-08-24 00:00:00+00:00,0.0
2019-08-25 00:00:00+00:00,0.0
2019-08-26 00:00:00+00:00,0.0
2019-08-27 00:00:00+00:00,0.0
2019-08-28 00:00:00+00:00,0.0
2019-08-29 00:00:00+00:00,0.0
2019-08-30 00:00:00+00:00,0.0
2019-08-31 00:00:00+00:00,0.0
2019-09-01 00:00:00+00:00,0.0
2019-09-02 00:00:00+00:00,0.0
2019-09-03 00:00:00+00:00,0.0
2019-09-04 00:00:00+00:00,0.0
2019-09-05 00:00:00+00:00,0.0
2019-09-06 00:00:00+00:00,0.0
2019-09-07 00:00:00+00:00,0.0
2019-09-08 00:00:00+00:00,0.0
2019-09-09 00:00:00+00:00,0.0
2019-09-10 00:00:00+00:00,0.0
2019-09-11 00:00:00+00:00,0.0
2019-09-12 00:00:00+00:00,0.0
2019-09-13 00:00:00+00:00,0.0
2019-09-14 00:00:00+00:00,0.0
2019-09-15 00:00:00+00:00,0.0
2019-09-16 00:00:00+00:00,0.0
2019-09-17 00:00:00+00:00,0.0
2019-09-18 00:00:00+00:00,0.0
2019-09-19 00:00:00+00:00,0.0
2019-09-20 00:00:00+00:00,0.0
2019-09-21 00:00:00+00:00,0.0
2019-09-22 00:00:00+00:00,0.0
2019-09-23 00:00:00+00:00,0.0
